Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections

               Mini Project –I (CV380) Report
               submitted in partial fulfilment of the required degree of

             BACHELOR OF TECHNOLOGY 
          in
       Civil Engineering
                                                    by
Bhuvan Dharwad (231CV214)
Bidisha Koley (231CV215)
Abhijith Sogal (231CV203) 
Vidya S. J (231CV155)

                             Under the guidance of  
                                Dr. Suresha S. N
           
		    DEPARTMENT OF CIVIL ENGINEERING
      NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA
			SURATHKAL, MANGALORE-575 025.
					November 2025


DECLARATION

We declare that the Report of the Mini project-I entitled "Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections", which is being submitted to National Institute of Technology Karnataka, Surathkal, in partial fulfilment of requirements of the Degree of Bachelor of Technology in Civil Engineering is a bonafide report of the project work carried out by us. The material contained in this report has not been submitted to any university or Institution for the award of any degree.





								      Bhuvan Dharwad (231CV214)
                                                        Bidisha Koley (231CV215)
                                                         Abhijith Sogal (231CV203) 
                                                  Vidya S. J (231CV155)





Place: NITK, Surathkal.
Date: 9 November,2025.



CERTIFICATE


This is to certify that this report entitled Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections being submitted by BHUVAN DHARWAD (231CV214), BIDISHA KOLEY (231CV215), ABHIJITH SOGAL (231CV203) and VIDYA S. J (231CV155) is accepted as the record of work carried out by them as the part of a Mini project-I in partial fulfilment of the requirements for the award of the degree of Bachelor of Technology in CivilEngineering of the Department of Civil Engineering, National Institute of Technology Karnataka, Surathkal, Mangaluru.











Dr. Suresha S. N.                                                           Prof.              
Professor 				                                        Head & Chairman (DUGC)
Mini project supervisor			                              Department of Civil Engineering                         
Department of Water Resource                                      National Institute of Technology 
and Ocean Engineering						 Karnataka, Surathkal
National Institute of Technology 	                              
Quantitatively measure how revised signal timings can lower wait times, reduce stoppages, and improve intersection performance.
Demonstrate the use of innovative methodologies:
Apply advanced tools (Python, Jupyter notebook, ML models like Linear Regression and Random Forest) to predict optimal signal cycles and green splits, making the process data-driven rather than purely manual.
Provide actionable planning recommendations:
Generate clear suggestions for city planners and engineers regarding signal upgrades, intersection control, and best practices based on field data, validated calculations, and simulation results.
Integrate field observations and standards:
Ensure all work aligns with IRC:106-1990 standards and standard traffic engineering practices, using actual intersection measurements for grounded recommendations.
Document challenges and adaptive solutions:
Record practical issues faced during fieldwork and data collection, and demonstrate creative problem solving.
In essence, this project seeks to create a comprehensive blueprint for data-informed traffic signal optimization in Indian urban settings, combining theory, field practice, and technology for measurable improvements.
1.2. Key design features

Intersection Selection and Classification:
The project involves the careful selection of two urban intersections in Mangalore, each representing distinct operational characteristics—one signalized (Jyoti Circle) and one manually controlled (junction near KMC Hospital). This selection enables the study to address diverse urban traffic challenges.
Data-Driven Approach:
Real-time, location-specific video data and manual counts form the basis for accurate traffic volume assessment. The use of an Insta360 camera, adopted to overcome adverse weather and equipment shortages, ensures comprehensive observation of vehicular movements with minimal manpower.
Standards-Based Methodology:
All analyses, designs, and recommendations are grounded in established traffic engineering norms, such as IRC:106-1990 and Webster’s method, offering reliability and consistency with professional standards.
Quantitative Signal Optimization:
The project applies Webster’s formula to determine optimal cycle lengths and allocate green splits for each phase, forming the foundation of the signal design for the studied intersections.
Integration of Machine Learning:
Statistical and machine learning models (Linear Regression, Random Forest), developed in Python, are utilized to predict optimal signal timings and green times, introducing adaptive intelligence and enhancing traditional calculation methods.
User-Friendly Outputs:
Traffic flows, signal phases, and delays are visualized using charts and diagrams integrated within Jupyter Notebooks. This approach improves the clarity of results and supports communication with technical and non-technical stakeholders alike.
Practical Reporting and Documentation:
The entire workflow is systematically documented, covering site selection, data collection, modeling, optimization, and recommendations. Special attention is given to recording encountered challenges, adaptive responses, and decision-making transparency.
Through these design features, the project ensures a robust, standards-aligned, and innovative approach to urban traffic signal optimization.

1.3 Overview 

Urban intersections are critical nodes in any city's road network, serving as convergence points for multiple traffic streams and dictating overall flow characteristics. In cities like Mangalore, rapid urbanization and increased vehicular density have turned intersection management into an urgent engineering challenge. Poorly optimized traffic signals often lead to congestion, longer delays, inefficient movement, and heightened risk of accidents, especially during peak hours. Reliable signal timing plans can substantially improve roadway performance, minimize travel delays, and support sustainable urban mobility.
This project investigates two significant intersections in Mangalore: one under standard signalized operation (Jyoti Circle) and another operating with manual police control (near KMC Hospital). By collecting field data, analyzing site-specific traffic volumes, and leveraging both conventional and machine learning-based optimization tools, the study seeks to quantify intersection performance and propose actionable upgrades.

1.4 Findings

The optimized results of the project provide clear, actionable outputs that enhance intersection efficiency based on actual field observations. Using traffic volume data captured at both Jyoti Circle and Hampankatta Circle, the team applied Webster's formula and validated the results through machine learning models. This process yielded optimal cycle times ranging from 60 to 92 seconds depending on traffic demand, with precise green splits allocated for each lane and movement. The ML-based approach demonstrated superior performance, reducing average vehicle delay by 1.3% compared to traditional Webster method.

Validation through SUMO microsimulation confirmed the effectiveness of the ML-enhanced approach. Under identical traffic conditions, the ML-based signal plan outperformed Webster's method in 4 out of 5 performance metrics, achieving average delays of 8.84 seconds compared to 8.96 seconds for Webster. The ML model also showed improvements in average travel time (52.25s vs 52.32s) and average time loss (14.45s vs 14.55s), demonstrating its ability to optimize signal timings beyond theoretical calculations.

In addition to the quantitative results, the project produced detailed signal phasing diagrams that visually represent the recommended timing strategies for each intersection. These diagrams illustrate the sequence and duration of green, amber, and red phases for every movement, providing city engineers and planners with a practical reference for implementation. SUMO simulation outputs, including network files, traffic light programs, and performance metrics, offer comprehensive evidence of the improvements achieved through systematic signal timing optimization. The approach and results demonstrate a robust methodology for transforming traffic management with data-driven design validated through microsimulation.




CHAPTER 2 - Introduction
2.1 Background and Significance
Urban traffic congestion poses a critical challenge in rapidly growing Indian cities like Mangalore, where mixed traffic conditions and ever-increasing vehicle ownership rates strain existing road infrastructure. Intersections serve as major potential bottlenecks, and inefficiencies in their operation often lead to increased travel delays, higher fuel consumption, elevated emission levels, and reduced safety for all road users. Conventional traffic signal plans, whether outdated or based on intuition rather than data, fail to cope with dynamically fluctuating demand patterns, resulting in unpredictable traffic flow and commuter frustration.
This project addresses these concerns by introducing a systematic, data-driven methodology for optimizing signal timings at key urban intersections. By employing a combination of field data collection, standard engineering practices, and machine learning models, the study generates precise signal plans tailored to real-world traffic conditions. The significance of this project lies not only in its immediate improvements—such as reduced vehicle delays and better intersection throughput—but also in its demonstration of how modern tools and best practices can be effectively adapted for Indian urban environments. The project offers a replicable and scalable model for other cities aiming to move from reactive to proactive, evidence-based traffic signal management, ultimately supporting safer, more efficient, and sustainable urban mobility.
2.2 Problem Statement 
Urban intersections in Mangalore consistently struggle with severe congestion, prolonged vehicle delays, and erratic traffic flow. These challenges are largely attributed to suboptimal signal timings and the reliance on manual signal control, which tends to be inconsistent and unable to adapt to real-time traffic fluctuations. Existing signal plans, where they exist, are often outdated and fail to reflect the evolving patterns of traffic demand, resulting in mixed and unpredictable vehicular movements.
As a consequence, road users regularly experience poor intersection throughput, longer wait times, and increased frustration. These inefficiencies also contribute to higher emissions from idling vehicles, wasted fuel, and compromised safety for drivers, commuters, and pedestrians. The absence of a reliable, data-driven foundation for intersection management perpetuates these issues, making it difficult for local authorities to provide efficient and equitable urban mobility.
2.3 Main Objectives of the project

Selection and classification of two critical urban intersections in Mangalore for detailed study (Jyoti Circle and Hampankatta Circle)
Comprehensive field data collection using video recording and manual counting methods to capture accurate traffic volumes and movement patterns
Documentation of site conditions, traffic distribution, and congestion patterns during peak and off-peak hours
Application of standard traffic engineering formulas (Webster's method) to calculate optimal signal cycle lengths and green time allocations
Development and use of machine learning models (Linear Regression, Random Forest) trained on synthetic datasets with real-world traffic patterns to predict cycle times and validate results against conventional methods
Creation of realistic training datasets incorporating time-of-day effects, weather impacts, special events, and day-of-week patterns to enhance model robustness
Quantitative evaluation of intersection performance metrics including average vehicle delay and queue length
Validation of optimized signal timings using SUMO microsimulation to compare ML-based and Webster-based approaches under identical traffic conditions
Creation of detailed signal phasing diagrams and visualization charts to clearly present recommended timing strategies for each intersection
Systematic reporting of workflow, challenges encountered during fieldwork, and adaptive solutions implemented to ensure data integrity
Formulation of evidence-based recommendations for future signal upgrades and operational improvements at the studied locations
2.4 Scope and Limitations of the Project

Scope of the Project
The scope of this project encompasses the detailed study, analysis, and optimization of traffic signal timings at two critical urban intersections in Mangalore. It covers comprehensive field data collection using both manual counts and modern video analytics to accurately quantify traffic volumes and movement patterns. The project applies standard traffic engineering methodologies, such as Webster’s formula, alongside machine learning models to design and recommend optimal signal cycles and green splits tailored to each site. Furthermore, it involves the creation of visualization tools—including signal phasing diagrams and charts—to clearly communicate proposed improvements. The project’s recommendations are intended to serve as a replicable framework for similar intersections facing congestion issues and provide actionable insights for local authorities seeking effective, data-driven traffic management solutions.
Limitations of the Project
Several limitations constrain the outcomes of this project. The study is restricted to only two intersections within the city, which may limit the generalizability of the findings to all urban situations in Mangalore. Field data was collected over a limited time period and may not fully capture seasonal, weekly, or special-event fluctuations in traffic patterns. Equipment constraints, weather-related disruptions, and occasional manual measurement errors could also have influenced the accuracy of certain observations. Additionally, the scope for implementing and testing adaptive real-time signal control was limited due to resource and time constraints; as a result, recommendations are based on periodic data analysis rather than on dynamic, continuous traffic monitoring. External factors—such as pedestrian behavior, unauthorized street usage, and enforcement of traffic rules—were considered only to the extent observable during the field study, and may affect the practical impact of the proposed signal changes.
2.5 Research Methodology and Approach

Selected two representative intersections in Mangalore: one signalized (Jyoti Circle), one manually controlled (KMC Hospital junction)
Conducted comprehensive field data collection using manual vehicle counts and Insta360 camera video recordings during peak and off-peak periods
Tabulated traffic volumes and movement patterns for all approaches to each intersection
Applied Webster’s method (as per IRC:106-1990) to calculate optimum signal cycle length and allocate green times based on observed demand
Developed and used machine learning models (Linear Regression, Random Forest in Python) to predict cycle times and validate standard engineering outputs
Created optimized signal phasing diagrams and visualized results for recommended timing strategies
Documented practical fieldwork challenges and employed adaptive solutions to ensure accurate data collection and analysis
Ensured all design and calculation steps adhered to specifications outlined in IRC codes for signalized intersection design and operation
Prepared actionable recommendations and clear documentation for future intersection management and implementation by local authorities


CHAPTER 3 - Methodology 
3.1 Objective Definition
The primary goal of this project is to develop a data-driven, automated framework for optimizing traffic signal timings at urban intersections. The specific objectives are as follows:
Data Collection & Intersection Selection: To identify and select representative signalized and non-signalized intersections in an urban setting (Mangalore) for a comparative case study, ensuring feasibility for field data collection.
Automated Traffic Analysis: To design and implement a computer vision-based system using YOLO object detection to automatically count vehicles and convert them into Passenger Car Units (PCU) from recorded traffic video feeds.
Signal Timing Optimization: To develop a computational model that utilizes the extracted PCU data to calculate optimal signal cycle lengths and green time splits for each approach of an intersection, primarily based on Webster's method.
Validation & Visualization: To validate the optimized signal timings by computing performance metrics like average vehicle delay and to generate intuitive phase diagrams for clear visualization of the proposed signal cycle.
3.2 Selection of Study Intersections
The project began with identifying suitable intersections within Mangalore city for signal optimization. Potential sites were shortlisted using Google Maps, Google Earth, and field reconnaissance visits. Selection was based on traffic density, presence or absence of signals, feasibility of camera placement, and safety for manual observation.
 Two intersections were finalized:
Jyoti Circle – A busy three-arm junction, manually controlled by traffic police.
Hampankatta Circle – A four-arm intersection with non-functional signals and movement restrictions via barricades.
These intersections were approved as practical and representative study locations.
3.3  Field Data Collection
 Initial Plan - The team initially planned to deploy multiple cameras on tripods to capture traffic movements in each leg of both intersections.
Challenges Faced - Field data collection was affected by:
Continuous heavy rainfall
Limited availability of tripods
Revised Data Collection Setup
To overcome these challenges, a 360° Insta360 camera was used for each intersection. This single-device approach allowed:
Complete intersection coverage
Reduced manpower
Lower risk of missing turning movements
Each intersection was recorded for 30 minutes, and the videos were processed for further traffic analysis.
3.4 Development of Analytical Framework in Python

3.4.1 Jupyter Notebook Setup

A Jupyter Notebook was developed to compute traffic signal timings using classical traffic engineering methods and machine-learning models. The notebook performs:
Optimum cycle time calculation using Webster’s Method
Green split allocation for each approach
Average vehicle delay estimation through Webster’s delay formula
Prediction of cycle time and green splits using Linear Regression and Random Forest models
All code was uploaded to a GitHub repository for version control and transparency.
3.4.2 Model Training
Synthetic datasets representing varied traffic volumes were prepared.


Models were trained for predicting cycle length as well as lane-wise green timings.


Initial out-of-distribution issues (low training range vs high real PCU) were later corrected by expanding the dataset range to 100–4000 PCU.

3.5 YOLO-Based Vehicle Detection and PCU Estimation

A two-stage computational system was built for vehicle detection and signal optimization.
3.5.1 Stage 1: Streamlit-YOLO Application

A custom Streamlit application was developed where users upload traffic videos from each approach. The app performs:
Vehicle detection using YOLOv8
Tracking of inbound vehicles using ROI masks
Conversion of detected counts into Passenger Car Units (PCUs) using IRC factors
Export of PCU values into a unified JSON file
This forms the core input for signal timing calculations.

3.5.2 Stage 2: Signal Timing and Phase Diagram Generator
A separate script (final.py) reads the JSON output and computes:
Optimum cycle time
Effective green, amber, and red times for NS and EW phases
A complete phase diagram using Plotly to visualize the signal sequence
The model also validates proportional green allocation based on actual demand.

3.6  Case Study Analysis for Selected Intersections
The system demonstrates dynamic adaptation to different intersection types, automatically detecting whether an intersection is 3-way (T-junction) or 4-way (crossroads) based on the approaches present in the signal plans. This capability enables appropriate network generation, routing logic, and signal timing optimization for each intersection type.

3.6.1 Jyoti Circle (3-Arm T-Junction)
The total PCU was around 6,802, with highly unbalanced demand (dominant NS flow).
 The system automatically detected this as a 3-way intersection (missing East approach) and:
Generated appropriate T-junction network with only NB, SB, and WB approaches
Applied T-junction routing logic (no through movements where not applicable)
Predicted minimal cycle length (~60 s) appropriate for the traffic volume
Allocated green split skewed toward the dominant direction (NS ≈ 36.5 s vs W ≈ 9.8 s)
The dynamic network generation created 4 nodes, 6 edges, and 7 connections appropriate for a T-junction geometry.

3.6.2  Hampankatta Circle (4-Arm Intersection)
Total PCU reached 10,680, with heavy bus traffic.
 The system detected this as a 4-way intersection and:
Generated complete 4-way network with all approaches (NB, SB, EB, WB)
Applied standard routing logic with through movements available
Predicted longer cycle length (~92 s) to handle higher saturation
Allocated balanced green splits according to proportional PCU distribution
The network generation created appropriate geometry for a full crossroads intersection.


Both cases validated the model's ability to adapt to demand and intersection configuration, demonstrating that the system works seamlessly for both 3-way and 4-way intersections without manual configuration.
3.7 Validation and Interpretation
Signal timing predictions were cross-verified against:
Webster's analytical cycle time
Phase-wise saturation flow considerations
PCU-based proportional green time distribution.
The ML model outputs aligned with classical traffic engineering expectations, confirming the reliability of the developed pipeline.

Additionally, both ML-based and Webster-based signal plans were validated through SUMO (Simulation of Urban MObility) microsimulation. The SUMO validation process involved:
Dynamic network generation for 3-way and 4-way intersections based on detected approaches
Traffic light program creation from signal timing plans
Route generation based on PCU values from field data
Running identical simulations for both methods under the same traffic conditions
Extracting performance metrics including average delay, waiting time, travel time, and throughput

SUMO simulation results demonstrated that the ML-based approach outperformed Webster's method, achieving:
Average delay reduction of 1.3% (8.84s vs 8.96s)
Improved average travel time (52.25s vs 52.32s)
Reduced time loss (14.45s vs 14.55s)
Superior performance in 4 out of 5 key metrics

This microsimulation validation provides concrete evidence that the ML-enhanced signal optimization framework produces measurable improvements over traditional methods in realistic traffic scenarios.


CHAPTER 4 - Signal Optimization using Machine Learning Models(Linear Regression , Random Forests)

4.1 Linear Regression 
Linear regression is a statistical method that models the relationship between a dependent variable and one or more independent variables by fitting a linear equation to observed data. The model finds the best-fitting straight line (or hyperplane in multiple dimensions) through your data points. For simple linear regression with one predictor, this looks like: y = mx + b, where m is the slope and b is the y-intercept. The model minimizes the distance between predicted and actual values.
Linear regression is a fundamental statistical modeling technique used in traffic optimization to establish predictive relationships between traffic variables and influencing factors. In traffic systems, it serves multiple critical functions including forecasting traffic volume based on temporal patterns such as time of day, day of week, weather conditions, and special events, which enables proactive signal timing adjustments and congestion management. The model predicts travel times by analyzing the linear relationship between journey duration and variables like distance, current traffic density, and road conditions, facilitating real-time route optimization and accurate arrival time estimates for navigation systems. Traffic engineers employ linear regression to optimize signal timing by modeling the correlation between green light duration and intersection throughput, while transportation planners utilize it for capacity planning by quantifying how infrastructure modifications such as lane additions impact average speeds and congestion levels.
4.2 Random Forests
Random Forest is an ensemble machine learning algorithm that combines multiple decision trees to make more accurate and robust predictions through a "wisdom of the crowds" approach.The algorithm creates numerous decision trees during training, each built on a random subset of the data (bootstrap sampling) and considering only a random subset of features at each split. For predictions, it aggregates results from all trees - taking the majority vote for classification or the average for regression.
Random Forest is highly effective for traffic optimization due to its ability to capture complex, non-linear relationships between multiple traffic variables such as historical patterns, weather conditions, accidents, and real-time sensor data. The algorithm excels at predicting congestion levels, classifying traffic states, and enabling adaptive traffic signal control systems that automatically adjust timings based on forecasted conditions. It is particularly valuable for incident detection, identifying accidents from anomalous patterns with high accuracy, and for route optimization by predicting travel times across different paths considering multiple factors simultaneously.
4.3 Webster’s Method
The Webster method, also known as the Webster's method of apportionment or in traffic engineering as Webster's delay formula, is used to optimize traffic signal timing by minimizing average vehicle delay at intersections. In signal control, it calculates optimal cycle length based on traffic flows from different approaches, balancing the trade-off between minimizing stops and reducing overall waiting time to improve intersection efficiency and throughput.
In this project Webster method was used to train the Machine learning models so that we can optimize and predict the traffic values.


4.4 Traffic Signal Optimization Formulas

Formula
Equation
Description
Optimum Cycle Time (Webster’s Formula)
Co = (1.5*L + 5) / (1 - y), 
Calculates the optimum cycle length. L = lost time,y - is the summation of the critical flow ratio at all the phases
Green Time Allocation
Ga = (ya/y) * (Co - L),
Allocates green time to each lane based on traffic demand.


4.5 Data Set used
While Webster's method provides a mathematically sound approach to signal timing, it assumes perfect, noise-free traffic counts. To create a more realistic and robust training dataset, we generated synthetic data using Webster's equations but incorporated real-world traffic patterns and variations that actual intersections experience.

4.5.1 Synthetic Dataset Generation with Real-World Patterns
A comprehensive synthetic dataset of 3000 samples was created, each representing a unique traffic scenario. Rather than generating uniform traffic patterns, the dataset incorporates six key real-world factors:

Time-of-Day Effects:
Traffic volumes vary significantly throughout the day. The dataset includes:
Morning peak (7-9 AM): 1.4x traffic multiplier
Evening peak (5-7 PM): 1.5x traffic multiplier
Late night (11 PM-5 AM): 0.3x traffic multiplier
Normal hours: 1.0x baseline traffic

Weather Impact on Capacity:
Adverse weather conditions reduce saturation flow rates and affect driver behavior:
Clear weather: 1.0x baseline capacity
Rain: 0.85x capacity (reduced visibility, cautious driving)
Heavy rain: 0.65x capacity (significant visibility reduction)
Fog: 0.75x capacity (limited visibility)
Snow: 0.60x capacity (slippery conditions, extreme caution)

Special Events:
Random events (10% probability) cause sudden traffic surges:
Event occurrence: 1.3x traffic on affected approaches
Directional bias: Events create asymmetric demand patterns
Real-world examples: Sports events, concerts, accidents, festivals

Day-of-Week Patterns:
Traffic behavior differs between workdays and weekends:
Weekends: 0.8x traffic (reduced commuting)
Weekdays: 1.0x traffic (regular commuting patterns)

Directional Bias:
Real intersections rarely have perfectly balanced traffic:
Random variations: -20% to +30% per approach
Morning patterns: More inbound to city center
Evening patterns: More outbound from city center

Capacity Variations:
Saturation flow rates vary based on intersection geometry and conditions:
Base saturation: 1800 PCU/hour per lane
Weather-adjusted: Reduced based on conditions
Time-adjusted: Peak hour capacity constraints

4.5.2 Dataset Structure
Each training sample includes:
Input Features:
N, S, E, W: PCU values for each approach (with real-world skew applied)
NS, EW: Combined directional flows
hour: Time of day (0-23)
weather_clear, weather_rain, weather_heavy_rain, weather_fog, weather_snow: Binary weather indicators
has_event: Boolean for special events
is_weekend: Boolean for weekend patterns
day_of_week: 0-6 (Monday-Sunday)

Output Labels:
cycle: Optimal cycle length (seconds) calculated with real-world adjustments
gN, gS, gE, gW: Green times for each approach (seconds)
total_delay: Actual delay incorporating real-world factors

4.5.3 Training Process
The synthetic dataset was generated using a two-step process:
Base Calculation: Apply Webster's formulas to compute theoretical optimal timings
Real-World Adjustment: Apply time-of-day, weather, event, and directional bias factors to create realistic variations
Delay Calculation: Compute actual delays using adjusted capacity and flow values

This approach ensures the ML models learn not just Webster's mathematical relationships, but also how to adapt to real-world conditions that Webster's formula doesn't account for. The dataset's compatibility with real-world sensor data makes it suitable for future retraining when actual intersection data becomes available.

TURN RATIO.XLSX FILE 



4.6 Rationale for Integrating Machine Learning with Webster’s Traffic Signal Method
Teacher (Webster): We generate many synthetic traffic scenarios (N,S,E,W) and compute “ideal” labels using Webster’s proportional splits and cycle formula. This encodes accepted traffic‑engineering behavior.
Student (ML):
Linear Regression learns a simple mapping from (NS, EW) → cycle, close to Webster’s relationship in the operating range.
RandomForest learns a robust mapping from (N, S, E, W) → (gN, gS, gE, gW), capturing mild nonlinearities and being resilient to noise.
Inference time: We predict cycle and greens with ML, then normalize greens to the effective green (C − lost_time) to maintain feasibility, and finally apply fixed Amber and All‑red.
We keep Webster for structure, but use ML to regularize and stabilize outputs in the presence of real‑world noise and partial coverage.
Cycle length model — Linear Regression
Inputs: (NS, EW) totals; Output: cycle length.
Rationale: Webster’s cycle is monotonic in the overall loading. A linear regressor provides an interpretable, low‑variance fit that closely matches the synthetic Webster mapping while tolerating small measurement noise. It’s easy to clamp to [60, 180] s and inspect coefficients.
Benefits: interpretable, fast, and sufficient because the mapping from aggregate load to cycle is close to linear in the operational range after clamping and capping Y.
Green split model — RandomForestRegressor (ensemble of decision trees)
Inputs: (N, S, E, W); Output: per‑approach green seconds (gN, gS, gE, gW).
Rationale: Splitting greens between approaches can have mild nonlinearities (e.g., diminishing returns, asymmetric sharing in noisy detections). A Random Forest captures interactions and outliers better than a pure linear rule, without heavy hyper‑parameter tuning.
Training: synthetic “teacher” labels are generated by Webster proportional splits (data augmentation across a wide demand range). The forest is then normalized at inference so Σgreens ≈ effective green (C − lost_time), preserving feasibility.
Benefits: robust to jitter/outliers in detections, handles asymmetric loads gracefully, and remains stable under noise; easy to retrain if you collect local data.






4.7 Workflow: Input , Output and Working
INPUT
The system receives traffic volume data representing the number of vehicles making specific turning movements at a 4-legged signalized intersection during a given time period (typically per hour).
Structure:
12 numerical values organized by approach direction (North, South, East, West) and movement type (Left turn, Through/Straight, Right turn)
Each value represents the demand or flow rate of vehicles wanting to make that specific movement
Values are typically in vehicles per hour or vehicles per signal cycle


Purpose:
Captures the directional demand pattern at the intersection
Provides granular movement-level data rather than just total approach volumes
Enables the optimizer to understand which specific movements need more/less green time
Reflects real-world traffic patterns where through movements typically have higher volumes than turning movements.






          OUTPUT
The system produces an optimized signal timing plan that allocates green time to efficiently serve the input traffic demand while minimizing vehicle delay.
Cycle Length:
Total duration for one complete signal cycle
Determines how often each movement gets a green signal
Shorter cycles = more frequent greens but less time per phase
Longer cycles = more time per phase but longer waits between greens
Approach-Level Green Times:
Aggregated green time for each direction (sum of L+T+R)
Useful for understanding total service time per approach
Helps compare how much time each direction receives overall
Average Delay:
Performance metric indicating overall intersection efficiency
Represents the average waiting time experienced by all vehicles
Lower values indicate better timing optimization
Used to evaluate and compare different signal timing strategies

Here, for each direction the total green timing is the summation of green timings of it’s Left, Right and Through.
